»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis ««««««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.48.1
»»»  Vision Version:	5.48.4 (R)
»»»  Vision Compiled:	9/18/24
»»»  Driver Version:	5.47.0
»»»  Windows Version:	Windows 8 or 8.1
»»»  Processor Information:	x86 (AMD or Intel) - 32 Processors
»»»  Tester Name:	PMF21124-494 (100V)
»»»  Tester S/N:	PMF21124-494
»»»  Internal Amp Type:	100V RevK 270k
»»»  Internal Amp S/N:	iAB2-596/K     
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	6/19/2025 - 20:4:5
Configured:	06/19/25 10:04:32 AM
Executed:	06/19/25 08:02:49 PM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««««««
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	1.00e-04
Sample Thickness (microns):	3.00e-01

Amplifier:	Internal

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Tester Info «««««««««««««««««««««««««««««««««««
Tester Name:	PMF21124-494 (100V)
Tester Serial Number:	PMF21124-494
Return Signal Amp. Level:	0.2 [Index: 1]

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Info ««««««««««««««««««««««««««««««««««
Task Name:	Hyst-1168
Volts:	20.00
Field:	666.67 (kV/cm)
DCBias:	0.00
DCField:	0.00 (kV/cm)
Hysteresis Period (ms):	1.00e-02
Preset:	Enabled
Preset Delay (ms):	1.00e+03
Profile:	Standard Bipolar

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««
Points:	101

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization (uC/cm2)	Capacitance (uF)	Normalized Capacitance (uF/cm2)	Dielectric Constant	Instantaneous Current (mA)
  94	9.3000e-03	-5.7480	-27.810692	0.000342	3.422292	1.159504	2.683312
  95	9.4000e-03	-5.0421	-25.669867	0.000273	2.730404	0.925086	2.140824
  96	9.5000e-03	-4.2592	-23.143112	0.000322	3.222619	1.091853	2.526755
  97	9.6000e-03	-3.3753	-19.975566	0.000404	4.039883	1.368749	3.167546
  98	9.7000e-03	-2.5604	-17.193950	0.000355	3.547667	1.201982	2.781615
  99	9.8000e-03	-1.7133	-14.226651	0.000378	3.784488	1.282219	2.967299
 100	9.9000e-03	-1.0524	-11.750868	0.000316	3.157610	1.069827	2.475783
 101	1.0000e-02	-0.2984	-8.874591	0.000316	3.157610	1.069827	2.876278

PMax (uC/cm2):	7.08e+01
Pr (uC/cm2):	2.34e+00
-Pr (uC/cm2):	-3.04e+00
PLoss (uC/cm2):	-2.96e+00
-Vc:	-6.04e-01
C (Max-Eff) (nF):	3.59e-01
K (Eff):	1.22e+03
Vert. (+/-Pr) Shift (uC/cm2):	-3.46e-01
Offset (uC/cm2):	5.84e+00

A (Loop Area - uC/cm2·Volts):	6.65e-01



Hysteresis Version: 5.48.1 - Radiant Technologies, Inc., 1999 - 9/12/24

