»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis ««««««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.48.1
»»»  Vision Version:	5.48.4 (R)
»»»  Vision Compiled:	9/18/24
»»»  Driver Version:	5.47.0
»»»  Windows Version:	Windows 8 or 8.1
»»»  Processor Information:	x86 (AMD or Intel) - 32 Processors
»»»  Tester Name:	PMF21124-494 (100V)
»»»  Tester S/N:	PMF21124-494
»»»  Internal Amp Type:	100V RevK 270k
»»»  Internal Amp S/N:	iAB2-596/K     
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	6/30/2025 - 11:9:22
Configured:	06/30/25 10:19:58 AM
Executed:	06/30/25 11:08:21 AM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««««««
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	1.00e-04
Sample Thickness (microns):	1.50e-01

Amplifier:	Internal

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Tester Info «««««««««««««««««««««««««««««««««««
Tester Name:	PMF21124-494 (100V)
Tester Serial Number:	PMF21124-494
Return Signal Amp. Level:	0.2 [Index: 1]

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Info ««««««««««««««««««««««««««««««««««
Task Name:	Hyst-1804
Volts:	10.00
Field:	666.67 (kV/cm)
DCBias:	0.00
DCField:	0.00 (kV/cm)
Hysteresis Period (ms):	1.00e-02
Preset:	Enabled
Preset Delay (ms):	1.00e+03
Profile:	Standard Monopolar

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««
Points:	101

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization (uC/cm2)	Capacitance (uF)	Normalized Capacitance (uF/cm2)	Dielectric Constant	Instantaneous Current (mA)
  89	8.8000e-03	2.2501	-6.318709	0.000391	3.910702	0.662491	-0.771862
  90	8.9000e-03	2.0444	-7.035957	0.000363	3.634002	0.615617	-0.717249
  91	9.0000e-03	1.8427	-7.724080	0.000349	3.486428	0.590617	-0.688122
  92	9.1000e-03	1.6507	-8.579681	0.000433	4.334976	0.734365	-0.855602
  93	9.2000e-03	1.4414	-9.344261	0.000387	3.873809	0.656241	-0.764580
  94	9.3000e-03	1.2436	-10.112482	0.000389	3.892255	0.659366	-0.768221
  95	9.4000e-03	1.0545	-10.979006	0.000439	4.390317	0.743740	-0.866524
  96	9.5000e-03	0.8450	-11.707178	0.000369	3.689342	0.624991	-0.728172
  97	9.6000e-03	0.6461	-12.562779	0.000433	4.334976	0.734365	-0.855602
  98	9.7000e-03	0.4492	-13.392895	0.000421	4.205850	0.712490	-0.830116
  99	9.8000e-03	0.2449	-14.270342	0.000445	4.445657	0.753115	-0.877447
 100	9.9000e-03	0.0500	-15.082253	0.000411	4.113616	0.696865	-0.811911
 101	1.0000e-02	0.0020	-15.926932	0.000411	4.113616	0.696865	-0.844679

PMax (uC/cm2):	3.19e+01
Pr (uC/cm2):	2.88e-01
-Pr (uC/cm2):	0.00e+00
PLoss (uC/cm2):	0.00e+00
C (Max-Eff) (nF):	3.21e-01
K (Eff):	5.44e+02
Vert. (+/-Pr) Shift (uC/cm2):	1.44e-01
Offset (uC/cm2):	1.62e+01

A (Loop Area - uC/cm2·Volts):	7.76e-02



Hysteresis Version: 5.48.1 - Radiant Technologies, Inc., 1999 - 9/12/24

