»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis ««««««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.48.1
»»»  Vision Version:	5.48.4 (R)
»»»  Vision Compiled:	9/18/24
»»»  Driver Version:	5.47.0
»»»  Windows Version:	Windows 8 or 8.1
»»»  Processor Information:	x86 (AMD or Intel) - 32 Processors
»»»  Tester Name:	PMF21124-494 (100V)
»»»  Tester S/N:	PMF21124-494
»»»  Internal Amp Type:	100V RevK 270k
»»»  Internal Amp S/N:	iAB2-596/K     
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	6/30/2025 - 14:37:19
Configured:	06/30/25 10:19:58 AM
Executed:	06/30/25 02:36:11 PM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««««««
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	1.00e-04
Sample Thickness (microns):	1.50e-01

Amplifier:	Internal

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Tester Info «««««««««««««««««««««««««««««««««««
Tester Name:	PMF21124-494 (100V)
Tester Serial Number:	PMF21124-494
Return Signal Amp. Level:	0.2 [Index: 1]

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Info ««««««««««««««««««««««««««««««««««
Task Name:	Hyst-1804
Volts:	10.00
Field:	666.67 (kV/cm)
DCBias:	0.00
DCField:	0.00 (kV/cm)
Hysteresis Period (ms):	1.00e-02
Preset:	Enabled
Preset Delay (ms):	1.00e+03
Profile:	Standard Monopolar

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««
Points:	101

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization (uC/cm2)	Capacitance (uF)	Normalized Capacitance (uF/cm2)	Dielectric Constant	Instantaneous Current (mA)
  21	2.0000e-03	4.1483	-1.196022	0.000404	4.041235	0.684604	0.797348
  22	2.1000e-03	4.3411	-0.464209	0.000371	3.709079	0.628335	0.731812
  23	2.2000e-03	4.5493	0.202068	0.000338	3.376922	0.572066	0.666277
  24	2.3000e-03	4.7452	0.915676	0.000362	3.616813	0.612705	0.713608
  25	2.4000e-03	4.9478	1.574671	0.000334	3.340016	0.565814	0.658995
  26	2.5000e-03	5.1535	2.375660	0.000406	4.059688	0.687730	0.800989
  27	2.6000e-03	5.3488	3.041937	0.000338	3.376922	0.572066	0.666277
  28	2.7000e-03	5.5460	3.646319	0.000306	3.063219	0.518923	0.604382
  29	2.8000e-03	5.7498	4.305314	0.000334	3.340016	0.565814	0.658995
  30	2.9000e-03	5.9445	4.964309	0.000334	3.340016	0.565814	0.658995
  31	3.0000e-03	6.1472	5.743453	0.000395	3.948969	0.668974	0.779144
  32	3.1000e-03	6.3525	6.373321	0.000319	3.192391	0.540806	0.629868
  33	3.2000e-03	6.5414	6.988626	0.000312	3.118579	0.528302	0.615305
  34	3.3000e-03	6.7532	7.578445	0.000299	2.989407	0.506419	0.589819
  35	3.4000e-03	6.9473	8.190109	0.000310	3.100126	0.525175	0.611664
  36	3.5000e-03	7.1426	8.958330	0.000389	3.893610	0.659595	0.768221
  37	3.6000e-03	7.3477	9.468050	0.000258	2.583438	0.437646	0.509720
  38	3.7000e-03	7.5504	10.079715	0.000310	3.100126	0.525175	0.611664
  39	3.8000e-03	7.7475	10.698660	0.000314	3.137032	0.531428	0.618946
  40	3.9000e-03	7.9492	11.233866	0.000271	2.712610	0.459529	0.535206
  41	4.0000e-03	8.1516	11.940193	0.000358	3.579907	0.606453	0.706326
  42	4.1000e-03	8.3450	12.504526	0.000286	2.860235	0.484537	0.564333
  43	4.2000e-03	8.5519	13.076140	0.000290	2.897141	0.490789	0.571615
  44	4.3000e-03	8.7436	13.640473	0.000286	2.860235	0.484537	0.564333
  45	4.4000e-03	8.9523	14.201165	0.000284	2.841782	0.481411	0.560692
  46	4.5000e-03	9.1415	14.951182	0.000380	3.801344	0.643965	0.750017
  47	4.6000e-03	9.3472	15.358958	0.000207	2.066750	0.350117	0.407776
  48	4.7000e-03	9.5462	16.014313	0.000332	3.321563	0.562688	0.655354
  49	4.8000e-03	9.7446	16.575005	0.000284	2.841782	0.481411	0.560692
  50	4.9000e-03	9.9414	17.102929	0.000268	2.675704	0.453276	0.527924
  51	5.0000e-03	9.8404	17.816537	-0.000362	-3.616813	-0.612705	0.713608
  52	5.1000e-03	9.6426	16.837146	0.000496	4.963891	0.840906	-0.979391
  53	5.2000e-03	9.4376	15.854115	0.000498	4.982345	0.844032	-0.983032
  54	5.3000e-03	9.2285	16.036158	-0.000092	-0.922656	-0.156302	0.182043
  55	5.4000e-03	9.0463	15.581051	0.000231	2.306641	0.390756	-0.455107
  56	5.5000e-03	8.8428	14.871083	0.000360	3.598360	0.609579	-0.709967
  57	5.6000e-03	8.6343	14.448744	0.000214	2.140563	0.362621	-0.422339
  58	5.7000e-03	8.4409	14.135630	0.000159	1.586969	0.268840	-0.313114
  59	5.8000e-03	8.2480	13.385613	0.000380	3.801344	0.643965	-0.750017
  60	5.9000e-03	8.0399	12.748463	0.000323	3.229297	0.547058	-0.637150
  61	6.0000e-03	7.8403	12.639237	0.000055	0.553594	0.093781	-0.109226
  62	6.1000e-03	7.6462	12.009369	0.000319	3.192391	0.540806	-0.629868
  63	6.2000e-03	7.4374	11.310324	0.000354	3.543001	0.600201	-0.699045
  64	6.3000e-03	7.2452	10.709583	0.000304	3.044766	0.515797	-0.600742
  65	6.4000e-03	7.0401	10.239912	0.000238	2.380454	0.403260	-0.469671
  66	6.5000e-03	6.8454	9.886749	0.000179	1.789953	0.303226	-0.353163
  67	6.6000e-03	6.6452	9.125810	0.000386	3.856704	0.653343	-0.760939
  68	6.7000e-03	6.4426	8.528709	0.000303	3.026313	0.512671	-0.597101
  69	6.8000e-03	6.2381	7.938890	0.000299	2.989407	0.506419	-0.589819
  70	6.9000e-03	6.0507	7.268972	0.000340	3.395376	0.575192	-0.669918
  71	7.0000e-03	5.8401	6.904887	0.000185	1.845313	0.312604	-0.364086
  72	7.1000e-03	5.6445	6.194919	0.000360	3.598360	0.609579	-0.709967
  73	7.2000e-03	5.4459	5.506797	0.000349	3.487641	0.590822	-0.688122
  74	7.3000e-03	5.2469	4.898774	0.000308	3.081672	0.522049	-0.608023
  75	7.4000e-03	5.0388	4.181525	0.000364	3.635266	0.615831	-0.717249
  76	7.5000e-03	4.8495	3.744622	0.000221	2.214375	0.375125	-0.436903
  77	7.6000e-03	4.6420	3.012810	0.000371	3.709079	0.628335	-0.731812
  78	7.7000e-03	4.4470	2.299202	0.000362	3.616813	0.612705	-0.713608
  79	7.8000e-03	4.2477	1.549185	0.000380	3.801344	0.643965	-0.750017
  80	7.9000e-03	4.0445	0.871985	0.000343	3.432282	0.581444	-0.677200
  81	8.0000e-03	3.8443	0.387751	0.000245	2.454266	0.415764	-0.484234
  82	8.1000e-03	3.6404	-0.405956	0.000402	4.022782	0.681478	-0.793707
  83	8.2000e-03	3.4494	-1.294325	0.000450	4.502563	0.762755	-0.888369
  84	8.3000e-03	3.2455	-1.964243	0.000340	3.395376	0.575192	-0.669918
  85	8.4000e-03	3.0447	-2.757950	0.000402	4.022782	0.681478	-0.793707
  86	8.5000e-03	2.8500	-3.296797	0.000273	2.731063	0.462655	-0.538847
  87	8.6000e-03	2.6456	-4.207011	0.000461	4.613282	0.781511	-0.910214
  88	8.7000e-03	2.4432	-5.015281	0.000410	4.096594	0.693982	-0.808270
  89	8.8000e-03	2.2488	-5.859960	0.000428	4.281126	0.725242	-0.844679
  90	8.9000e-03	2.0450	-6.660949	0.000406	4.059688	0.687730	-0.800989
  91	9.0000e-03	1.8427	-7.247127	0.000297	2.970954	0.503293	-0.586178
  92	9.1000e-03	1.6516	-8.201032	0.000483	4.834720	0.819024	-0.953905
  93	9.2000e-03	1.4458	-9.096683	0.000454	4.539470	0.769007	-0.895651
  94	9.3000e-03	1.2431	-9.970489	0.000443	4.428751	0.750251	-0.873806
  95	9.4000e-03	1.0507	-10.920753	0.000482	4.816266	0.815898	-0.950264
  96	9.5000e-03	0.8505	-11.532417	0.000310	3.100126	0.525175	-0.611664
  97	9.6000e-03	0.6464	-12.497244	0.000489	4.890079	0.828402	-0.964827
  98	9.7000e-03	0.4497	-13.458430	0.000487	4.871626	0.825276	-0.961186
  99	9.8000e-03	0.2473	-14.390490	0.000472	4.724001	0.800267	-0.932060
 100	9.9000e-03	0.0521	-15.300704	0.000461	4.613282	0.781511	-0.910214
 101	1.0000e-02	0.0037	-15.977904	0.000461	4.613282	0.781511	-0.677200

PMax (uC/cm2):	1.71e+01
Pr (uC/cm2):	-1.60e+01
-Pr (uC/cm2):	0.00e+00
PLoss (uC/cm2):	0.00e+00
C (Max-Eff) (nF):	3.50e-01
K (Eff):	5.92e+02
Vert. (+/-Pr) Shift (uC/cm2):	-7.99e+00
Offset (uC/cm2):	1.79e+01

A (Loop Area - uC/cm2·Volts):	-1.71e-01



Hysteresis Version: 5.48.1 - Radiant Technologies, Inc., 1999 - 9/12/24

