»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis ««««««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.48.1
»»»  Vision Version:	5.48.4 (R)
»»»  Vision Compiled:	9/18/24
»»»  Driver Version:	5.47.0
»»»  Windows Version:	Windows 8 or 8.1
»»»  Processor Information:	x86 (AMD or Intel) - 32 Processors
»»»  Tester Name:	PMF21124-494 (100V)
»»»  Tester S/N:	PMF21124-494
»»»  Internal Amp Type:	100V RevK 270k
»»»  Internal Amp S/N:	iAB2-596/K     
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	6/4/2025 - 15:16:29
Configured:	06/04/25 01:46:06 PM
Executed:	06/04/25 03:15:40 PM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««««««
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	1.00e-04
Sample Thickness (microns):	3.00e-01

Amplifier:	Internal

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Tester Info «««««««««««««««««««««««««««««««««««
Tester Name:	PMF21124-494 (100V)
Tester Serial Number:	PMF21124-494
Return Signal Amp. Level:	0.19 [Index: 3]

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Info ««««««««««««««««««««««««««««««««««
Task Name:	Hyst-37
Volts:	20.00
Field:	666.67 (kV/cm)
DCBias:	0.00
DCField:	0.00 (kV/cm)
Hysteresis Period (ms):	2.00e+02
Preset:	Enabled
Preset Delay (ms):	1.00e+03
Profile:	Standard Bipolar

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««
Points:	2009

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization (uC/cm2)	Capacitance (uF)	Normalized Capacitance (uF/cm2)	Dielectric Constant	Instantaneous Current (mA)
   1	0.0000e+00	-0.0080	-6.077908	0.000567	5.673583	1.922262	0.000227
   2	9.9500e-02	0.0305	-5.851828	0.000567	5.673583	1.922262	0.000227
   3	1.9900e-01	0.0722	-5.613637	0.000598	5.977524	2.025240	0.000239
   4	2.9850e-01	0.1075	-5.302778	0.000780	7.801176	2.643110	0.000312
   5	3.9800e-01	0.1492	-5.080735	0.000557	5.572269	1.887936	0.000223
   6	4.9750e-01	0.1925	-4.806210	0.000689	6.889350	2.334175	0.000276
   7	5.9700e-01	0.2326	-4.531685	0.000689	6.889350	2.334175	0.000276
   8	6.9650e-01	0.2743	-4.265234	0.000669	6.686722	2.265523	0.000268
   9	7.9600e-01	0.3048	-4.002820	0.000659	6.585408	2.231197	0.000264
  10	8.9550e-01	0.3497	-3.683886	0.000800	8.003804	2.711762	0.000321
  11	9.9500e-01	0.3898	-3.417435	0.000669	6.686722	2.265523	0.000268
  12	1.0945e+00	0.4299	-3.150984	0.000669	6.686722	2.265523	0.000268
  13	1.1940e+00	0.4749	-2.864348	0.000719	7.193292	2.437153	0.000288
  14	1.2935e+00	0.5037	-2.597897	0.000669	6.686722	2.265523	0.000268
  15	1.3930e+00	0.5503	-2.327409	0.000679	6.788036	2.299849	0.000272
  16	1.4925e+00	0.5855	-2.056921	0.000679	6.788036	2.299849	0.000272
  17	1.5920e+00	0.6369	-1.737987	0.000800	8.003804	2.711762	0.000321
  18	1.6915e+00	0.6658	-1.443276	0.000740	7.395920	2.505806	0.000296
  19	1.7910e+00	0.7027	-1.172788	0.000679	6.788036	2.299849	0.000272
  20	1.8905e+00	0.7444	-0.865966	0.000770	7.699862	2.608784	0.000308
  21	1.9900e+00	0.7861	-0.583366	0.000709	7.091978	2.402827	0.000284
  22	2.0895e+00	0.8310	-0.333064	0.000628	6.281466	2.128218	0.000252
  23	2.1890e+00	0.8647	-0.066613	0.000669	6.686722	2.265523	0.000268
  24	2.2885e+00	0.9112	0.240210	0.000770	7.699862	2.608784	0.000308
