»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis ««««««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.48.1
»»»  Vision Version:	5.48.4 (R)
»»»  Vision Compiled:	9/18/24
»»»  Driver Version:	5.47.0
»»»  Windows Version:	Windows 8 or 8.1
»»»  Processor Information:	x86 (AMD or Intel) - 32 Processors
»»»  Tester Name:	PMF21124-494 (100V)
»»»  Tester S/N:	PMF21124-494
»»»  Internal Amp Type:	100V RevK 270k
»»»  Internal Amp S/N:	iAB2-596/K     
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	6/4/2025 - 18:23:20
Configured:	06/04/25 04:39:58 PM
Executed:	06/04/25 06:21:57 PM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««««««
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	1.00e-04
Sample Thickness (microns):	3.00e-01

Amplifier:	Internal

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Tester Info «««««««««««««««««««««««««««««««««««
Tester Name:	PMF21124-494 (100V)
Tester Serial Number:	PMF21124-494
Return Signal Amp. Level:	0.2 [Index: 1]

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Info ««««««««««««««««««««««««««««««««««
Task Name:	Hyst-147
Volts:	20.00
Field:	666.67 (kV/cm)
DCBias:	0.00
DCField:	0.00 (kV/cm)
Hysteresis Period (ms):	1.00e-02
Preset:	Enabled
Preset Delay (ms):	1.00e+03
Profile:	Standard Bipolar

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««
Points:	101

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization (uC/cm2)	Capacitance (uF)	Normalized Capacitance (uF/cm2)	Dielectric Constant	Instantaneous Current (mA)
  87	8.6000e-03	-11.3307	-71.610210	0.000542	5.424604	1.837906	4.263444
  88	8.7000e-03	-10.6473	-67.940225	0.000467	4.669514	1.582074	3.669985
  89	8.8000e-03	-9.8388	-63.378230	0.000580	5.804465	1.966606	4.561995
  90	8.9000e-03	-9.1136	-59.693682	0.000469	4.688044	1.588352	3.684548
  91	9.0000e-03	-8.1928	-57.381738	0.000294	2.941609	0.996644	2.311945
  92	9.1000e-03	-7.3987	-52.288178	0.000648	6.480804	2.195756	5.093560
  93	9.2000e-03	-6.6415	-48.228621	0.000517	5.165187	1.750013	4.059556
  94	9.3000e-03	-5.8731	-43.885078	0.000553	5.526518	1.872435	4.343543
  95	9.4000e-03	-5.1239	-39.840085	0.000515	5.146657	1.743735	4.044993
  96	9.5000e-03	-4.2063	-37.036625	0.000357	3.566990	1.208529	2.803460
  97	9.6000e-03	-3.4090	-31.830198	0.000662	6.624410	2.244411	5.206427
  98	9.7000e-03	-2.7272	-27.439324	0.000559	5.586740	1.892839	4.390874
  99	9.8000e-03	-1.8689	-22.862766	0.000582	5.822995	1.972884	4.576558
 100	9.9000e-03	-1.1214	-18.588399	0.000544	5.438501	1.842614	4.274367
 101	1.0000e-02	-0.2519	-15.246092	0.000544	5.438501	1.842614	3.342307

Center data before PMax,+/-Pr and +/-Vc Calc.

PMax (uC/cm2):	1.04e+02
Pr (uC/cm2):	5.02e+00
-Pr (uC/cm2):	-1.52e+01
PLoss (uC/cm2):	-1.51e+01
-Vc:	-8.41e-01
C (Max-Eff) (nF):	5.27e-01
K (Eff):	1.79e+03
Vert. (+/-Pr) Shift (uC/cm2):	-5.11e+00
Offset (uC/cm2):	1.44e-01

A (Loop Area - uC/cm2·Volts):	-1.86e+00



Hysteresis Version: 5.48.1 - Radiant Technologies, Inc., 1999 - 9/12/24

