»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis ««««««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.48.1
»»»  Vision Version:	5.48.4 (R)
»»»  Vision Compiled:	9/18/24
»»»  Driver Version:	5.47.0
»»»  Windows Version:	Windows 8 or 8.1
»»»  Processor Information:	x86 (AMD or Intel) - 32 Processors
»»»  Tester Name:	PMF21124-494 (100V)
»»»  Tester S/N:	PMF21124-494
»»»  Internal Amp Type:	100V RevK 270k
»»»  Internal Amp S/N:	iAB2-596/K     
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	6/11/2025 - 11:35:23
Configured:	06/11/25 10:21:25 AM
Executed:	06/11/25 11:34:55 AM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««««««
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	1.00e-04
Sample Thickness (microns):	3.00e-01

Amplifier:	Internal

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Tester Info «««««««««««««««««««««««««««««««««««
Tester Name:	PMF21124-494 (100V)
Tester Serial Number:	PMF21124-494
Return Signal Amp. Level:	100.0 [Index: 0]

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Info ««««««««««««««««««««««««««««««««««
Task Name:	Hyst-1175
Volts:	20.00
Field:	666.67 (kV/cm)
DCBias:	0.00
DCField:	0.00 (kV/cm)
Hysteresis Period (ms):	1.00e+00
Preset:	Enabled
Preset Delay (ms):	1.00e+03
Profile:	Standard Bipolar

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««
Points:	2001

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization (uC/cm2)	Capacitance (uF)	Normalized Capacitance (uF/cm2)	Dielectric Constant	Instantaneous Current (mA)
   1	0.0000e+00	0.0305	-0.085977	0.000001	0.007509	0.002544	0.000061
   2	5.0000e-04	0.0834	-0.085671	0.000001	0.007509	0.002544	0.000061
   3	1.0000e-03	0.1556	-0.085663	0.000000	0.000203	0.000069	0.000002
   4	1.5000e-03	0.1620	-0.085481	0.000000	0.004465	0.001513	0.000036
   5	2.0000e-03	0.2150	-0.085481	0.000000	0.000000	0.000000	0.000000
   6	2.5000e-03	0.2406	-0.085291	0.000000	0.004668	0.001582	0.000038
   7	3.0000e-03	0.2856	-0.084961	0.000001	0.008118	0.002751	0.000066
   8	3.5000e-03	0.3080	-0.084754	0.000001	0.005074	0.001719	0.000041
   9	4.0000e-03	0.3577	-0.084481	0.000001	0.006698	0.002269	0.000055
  10	4.5000e-03	0.4267	-0.084291	0.000000	0.004668	0.001582	0.000038
  11	5.0000e-03	0.4524	-0.083928	0.000001	0.008930	0.003026	0.000073
  12	5.5000e-03	0.4813	-0.083688	0.000001	0.005886	0.001994	0.000048
  13	6.0000e-03	0.5069	-0.083647	0.000000	0.001015	0.000344	0.000008
  14	6.5000e-03	0.5743	-0.083374	0.000001	0.006698	0.002269	0.000055
  15	7.0000e-03	0.5855	-0.083134	0.000001	0.005886	0.001994	0.000048
  16	7.5000e-03	0.6529	-0.082887	0.000001	0.006089	0.002063	0.000050
  17	8.0000e-03	0.6706	-0.082796	0.000000	0.002233	0.000756	0.000018
  18	8.5000e-03	0.7492	-0.082523	0.000001	0.006698	0.002269	0.000055
  19	9.0000e-03	0.7829	-0.082209	0.000001	0.007712	0.002613	0.000063
  20	9.5000e-03	0.8053	-0.081862	0.000001	0.008524	0.002888	0.000069
  21	1.0000e-02	0.8502	-0.081796	0.000000	0.001624	0.000550	0.000013
  22	1.0500e-02	0.8952	-0.081722	0.000000	0.001827	0.000619	0.000015
  23	1.1000e-02	0.9224	-0.081432	0.000001	0.007103	0.002407	0.000058
  24	1.1500e-02	0.9593	-0.081011	0.000001	0.010351	0.003507	0.000084
  25	1.2000e-02	1.0155	-0.080846	0.000000	0.004059	0.001375	0.000033
  26	1.2500e-02	1.0652	-0.080631	0.000001	0.005277	0.001788	0.000043
