»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis ««««««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.48.1
»»»  Vision Version:	5.48.4 (R)
»»»  Vision Compiled:	9/18/24
»»»  Driver Version:	5.47.0
»»»  Windows Version:	Windows 8 or 8.1
»»»  Processor Information:	x86 (AMD or Intel) - 32 Processors
»»»  Tester Name:	PMF21124-494 (100V)
»»»  Tester S/N:	PMF21124-494
»»»  Internal Amp Type:	100V RevK 270k
»»»  Internal Amp S/N:	iAB2-596/K     
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	6/12/2025 - 11:33:45
Configured:	06/12/25 10:06:17 AM
Executed:	06/12/25 11:32:39 AM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««««««
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	1.00e-04
Sample Thickness (microns):	3.00e-01

Amplifier:	Internal

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Tester Info «««««««««««««««««««««««««««««««««««
Tester Name:	PMF21124-494 (100V)
Tester Serial Number:	PMF21124-494
Return Signal Amp. Level:	0.2 [Index: 1]

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Info ««««««««««««««««««««««««««««««««««
Task Name:	Hyst-1390
Volts:	20.00
Field:	666.67 (kV/cm)
DCBias:	0.00
DCField:	0.00 (kV/cm)
Hysteresis Period (ms):	1.00e-02
Preset:	Enabled
Preset Delay (ms):	1.00e+03
Profile:	Standard Bipolar

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««
Points:	101

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization (uC/cm2)	Capacitance (uF)	Normalized Capacitance (uF/cm2)	Dielectric Constant	Instantaneous Current (mA)
  95	9.4000e-03	-4.8913	-8.901897	0.000106	1.056579	0.357979	0.837397
  96	9.5000e-03	-4.1068	-8.057218	0.000107	1.065767	0.361092	0.844679
  97	9.6000e-03	-3.2935	-6.983165	0.000136	1.355178	0.459147	1.074053
  98	9.7000e-03	-2.4801	-5.854499	0.000142	1.424085	0.482493	1.128666
  99	9.8000e-03	-1.7117	-4.929721	0.000117	1.166831	0.395333	0.924778
 100	9.9000e-03	-0.9128	-3.833823	0.000138	1.382741	0.468485	1.095898
 101	1.0000e-02	-0.1332	-2.818024	0.000138	1.382741	0.468485	1.015799

Center data before PMax,+/-Pr and +/-Vc Calc.

PMax (uC/cm2):	2.16e+01
Pr (uC/cm2):	1.08e+00
-Pr (uC/cm2):	-2.82e+00
PLoss (uC/cm2):	-2.00e+00
-Vc:	-5.87e-01
C (Max-Eff) (nF):	1.09e-01
K (Eff):	3.68e+02
Vert. (+/-Pr) Shift (uC/cm2):	-8.71e-01
Offset (uC/cm2):	8.19e-01

A (Loop Area - uC/cm2·Volts):	3.49e-01



Hysteresis Version: 5.48.1 - Radiant Technologies, Inc., 1999 - 9/12/24

