»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis ««««««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.48.1
»»»  Vision Version:	5.48.4 (R)
»»»  Vision Compiled:	9/18/24
»»»  Driver Version:	5.47.0
»»»  Windows Version:	Windows 8 or 8.1
»»»  Processor Information:	x86 (AMD or Intel) - 32 Processors
»»»  Tester Name:	PMF21124-494 (100V)
»»»  Tester S/N:	PMF21124-494
»»»  Internal Amp Type:	100V RevK 270k
»»»  Internal Amp S/N:	iAB2-596/K     
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	6/13/2025 - 15:58:46
Configured:	06/13/25 01:30:53 PM
Executed:	06/13/25 03:57:26 PM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««««««
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	1.00e-04
Sample Thickness (microns):	3.00e-01

Amplifier:	Internal

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Tester Info «««««««««««««««««««««««««««««««««««
Tester Name:	PMF21124-494 (100V)
Tester Serial Number:	PMF21124-494
Return Signal Amp. Level:	0.2 [Index: 1]

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Info ««««««««««««««««««««««««««««««««««
Task Name:	Hyst-1922
Volts:	20.00
Field:	666.67 (kV/cm)
DCBias:	0.00
DCField:	0.00 (kV/cm)
Hysteresis Period (ms):	1.00e-02
Preset:	Enabled
Preset Delay (ms):	1.00e+03
Profile:	Standard Bipolar

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««
Points:	101

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization (uC/cm2)	Capacitance (uF)	Normalized Capacitance (uF/cm2)	Dielectric Constant	Instantaneous Current (mA)
  93	9.2000e-03	-6.5725	-29.345313	0.000356	3.560123	1.206202	2.796179
  94	9.3000e-03	-5.8330	-26.694769	0.000337	3.374700	1.143379	2.650544
  95	9.4000e-03	-4.8929	-24.026020	0.000340	3.397878	1.151232	2.668749
  96	9.5000e-03	-4.2528	-21.728639	0.000293	2.925049	0.991033	2.297381
  97	9.6000e-03	-3.3737	-18.076858	0.000465	4.649483	1.575288	3.651780
  98	9.7000e-03	-2.6021	-15.240630	0.000361	3.611114	1.223479	2.836228
  99	9.8000e-03	-1.8641	-12.353430	0.000368	3.676012	1.245467	2.887200
 100	9.9000e-03	-0.9433	-8.574220	0.000481	4.811729	1.630258	3.779210
 101	1.0000e-02	-0.3080	-5.930957	0.000481	4.811729	1.630258	2.643263

Center data before PMax,+/-Pr and +/-Vc Calc.

PMax (uC/cm2):	6.46e+01
Pr (uC/cm2):	-7.57e-01
-Pr (uC/cm2):	-5.93e+00
PLoss (uC/cm2):	-3.30e+00
-Vc:	1.62e-01
C (Max-Eff) (nF):	3.26e-01
K (Eff):	1.11e+03
Vert. (+/-Pr) Shift (uC/cm2):	-3.34e+00
Offset (uC/cm2):	2.54e+00

A (Loop Area - uC/cm2·Volts):	9.91e-01



Hysteresis Version: 5.48.1 - Radiant Technologies, Inc., 1999 - 9/12/24

