»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis ««««««««««««««««««««««««««««««««««««
»»»  Executed Version:	5.48.1
»»»  Vision Version:	5.48.4 (R)
»»»  Vision Compiled:	9/18/24
»»»  Driver Version:	5.47.0
»»»  Windows Version:	Windows 8 or 8.1
»»»  Processor Information:	x86 (AMD or Intel) - 32 Processors
»»»  Tester Name:	PMF21124-494 (100V)
»»»  Tester S/N:	PMF21124-494
»»»  Internal Amp Type:	100V RevK 270k
»»»  Internal Amp S/N:	iAB2-596/K     
»»»  Execution Count:	1
»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»««««««««««««««««««««««««««««««««««««««««««

Stored:	6/6/2025 - 15:27:38
Configured:	06/06/25 01:57:07 PM
Executed:	06/06/25 03:26:21 PM

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Sample Info ««««««««««««««««««««««««««««««««««««
Sample Name:	
Lot Name:	
Wafer Name:	
Die Row/Column:	0/0
Capacitor Number:	0
Sample Area (cm2):	1.00e-04
Sample Thickness (microns):	3.00e-01

Amplifier:	Internal

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Tester Info «««««««««««««««««««««««««««««««««««
Tester Name:	PMF21124-494 (100V)
Tester Serial Number:	PMF21124-494
Return Signal Amp. Level:	0.2 [Index: 1]

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Hysteresis Info ««««««««««««««««««««««««««««««««««
Task Name:	Hyst-501
Volts:	20.00
Field:	666.67 (kV/cm)
DCBias:	0.00
DCField:	0.00 (kV/cm)
Hysteresis Period (ms):	1.00e-02
Preset:	Enabled
Preset Delay (ms):	1.00e+03
Profile:	Standard Bipolar

»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»» Data «««««««««««««««««««««««««««««««««««««««
Points:	101

Valid Data

Point	Time (ms)	Drive Voltage	Measured Polarization (uC/cm2)	Capacitance (uF)	Normalized Capacitance (uF/cm2)	Dielectric Constant	Instantaneous Current (mA)
  85	8.4000e-03	-12.8884	-29.654786	0.000214	2.138682	0.724605	1.692999
  86	8.5000e-03	-12.1039	-28.573451	0.000137	1.365997	0.462812	1.081335
  87	8.6000e-03	-11.3211	-27.233616	0.000169	1.692548	0.573451	1.339836
  88	8.7000e-03	-10.5109	-25.012692	0.000281	2.805582	0.950557	2.220923
  89	8.8000e-03	-9.7217	-23.785723	0.000155	1.549969	0.525144	1.226969
  90	8.9000e-03	-8.9596	-22.041752	0.000220	2.203072	0.746421	1.743971
  91	9.0000e-03	-8.1335	-20.676431	0.000172	1.724743	0.584359	1.365322
  92	9.1000e-03	-7.3105	-18.859643	0.000230	2.295058	0.777587	1.816788
  93	9.2000e-03	-6.4875	-17.301356	0.000197	1.968507	0.666948	1.558287
  94	9.3000e-03	-5.7528	-15.528258	0.000224	2.239866	0.758887	1.773098
  95	9.4000e-03	-4.9539	-14.060992	0.000185	1.853524	0.627991	1.467266
  96	9.5000e-03	-4.1437	-11.861914	0.000278	2.777986	0.941207	2.199078
  97	9.6000e-03	-3.3384	-10.274500	0.000201	2.005301	0.679414	1.587414
  98	9.7000e-03	-2.5331	-8.242902	0.000257	2.566418	0.869526	2.031599
  99	9.8000e-03	-1.7406	-6.342374	0.000240	2.400842	0.813427	1.900528
 100	9.9000e-03	-0.9385	-4.314416	0.000256	2.561819	0.867968	2.027958
 101	1.0000e-02	-0.1492	-2.322867	0.000256	2.561819	0.867968	1.991549

Center data before PMax,+/-Pr and +/-Vc Calc.

PMax (uC/cm2):	4.20e+01
Pr (uC/cm2):	-1.14e+00
-Pr (uC/cm2):	-2.32e+00
PLoss (uC/cm2):	-9.14e-01
-Vc:	4.27e-01
C (Max-Eff) (nF):	2.11e-01
K (Eff):	7.16e+02
Vert. (+/-Pr) Shift (uC/cm2):	-1.73e+00
Offset (uC/cm2):	1.50e+00

A (Loop Area - uC/cm2·Volts):	1.56e+00



Hysteresis Version: 5.48.1 - Radiant Technologies, Inc., 1999 - 9/12/24

